,User_ID,성별,연령
1761,Y7072649982279439060,2,38
1762,Y7109966169593436105,1,52
1763,Y7118700994762640164,1,49
1764,Y7134767015892633609,1,52
1765,Y7135368825635237666,1,35
1766,Y7140878276456249765,1,70
1767,Y7141797492199896303,1,58
1768,Y7143330132395046058,2,41
1769,Y7145895492537318421,2,50
1770,Y7146563970278866184,1,70
1771,Y7147210749383805906,2,34
1772,Y7162304758233152102,2,28
1773,Y7170005945460657081,2,65
1774,Y7170265924273196757,2,38
1775,Y7175374035023869315,1,38
1776,Y7185510504488456708,1,47
1777,Y7186265407421910697,2,63
1778,Y7194101688081827373,1,62
1779,Y7203106304902611582,1,45
1780,Y7208925652478341261,1,65
1781,Y7220067877809688176,2,44
1782,Y7222973650441865137,1,53
1783,Y7232528556284275639,2,45
1784,Y7253025006706695263,1,71
1785,Y7277769030775532958,1,57
1786,Y7280630607652891052,2,66
1787,Y7291928407709632678,2,54
1788,Y7293756593553235166,2,58
1789,Y7308934405816069799,1,50
1790,Y7313207295168515233,2,57
1791,Y7315538021584993539,2,62
1792,Y7333028892762031001,1,75
1793,Y7336506418472716115,2,54
1794,Y7337703186054445561,1,45
1795,Y7340046859204237574,1,60
1796,Y7350624344478070232,2,38
1797,Y7355817375780553659,1,46
1798,Y7382935527486057201,1,37
1799,Y7391337814257502820,1,55
1800,Y7391787764591301930,2,66
1801,Y7400815464955162498,1,27
1802,Y7442564863724740699,1,56
1803,Y7465980796774461984,2,40
1804,Y7468666815168967326,2,74
1805,Y7499421410581806551,1,41
1806,Y7499905132603894553,1,37
1807,Y7507891326571036669,1,44
1808,Y7509080100125744301,2,56
1809,Y7515887435288615712,1,78
1810,Y7516679128081899704,1,25
1811,Y7517007615891622584,2,40
1812,Y7527719386433258647,2,62
1813,Y7548947657654834724,1,52
1814,Y7568266633430278195,2,58
1815,Y7579088697137372400,1,48
1816,Y7582534117967252092,2,40
1817,Y7583081376384797379,1,60
1818,Y7583632574166535563,2,31
1819,Y7585398196300420118,2,68
1820,Y7596290156592772121,2,48
1821,Y7610298140810042085,1,31
1822,Y7613830522303182561,1,61
1823,Y7614773690778870961,1,37
1824,Y7638543015302676906,2,56
1825,Y7643661815725883097,2,34
1826,Y7646587040048502182,1,50
1827,Y7650233602388758327,1,70
1828,Y7669187291382719076,2,45
1829,Y7685069471178538271,2,54
1830,Y7695733644307577624,1,73
1831,Y7697528249964980528,2,31
1832,Y7723181130958967455,1,62
1833,Y7723958801773323580,2,78
1834,Y7727707698868620321,1,65
1835,Y7735759745149357089,2,43
1836,Y7738389906956404172,2,35
1837,Y7757290349131752783,2,62
1838,Y7757803171205863885,2,34
1839,Y7765449931607189098,1,56
1840,Y7790483197177313550,2,31
1841,Y7791115706354177638,1,58
1842,Y7794063458142857653,1,48
1843,Y7808582974846719373,2,50
1844,Y7819032555786304729,1,70
1845,Y7822628455141599636,2,56
1846,Y7825584341617059378,1,60
1847,Y7833505890135645522,1,75
1848,Y7836150107838384928,1,65
1849,Y7839515214975003451,1,39
1850,Y7843007798708628109,2,48
1851,Y7887059783447159013,1,58
1852,Y7892059919888511647,1,38
1853,Y7892687882666572458,1,41
1854,Y7894737437758398718,1,36
1855,Y7910971352761807933,2,47
1856,Y7914270153684977071,1,32
1857,Y7930186835226764663,1,89
1858,Y7958495679973148543,2,51
1859,Y7963869115567600645,2,55
1860,Y7973967247047166529,1,36
1861,Y7975937785068175150,2,36
1862,Y7986102974061594796,1,56
1863,Y7993630372703935726,1,57
1864,Y8001321078569382789,2,72
1865,Y8009662390545355689,2,47
1866,Y8010977067961993668,2,56
1867,Y8024313768245063028,1,36
1868,Y8031809922554667739,2,34
1869,Y8034501945943617757,2,57
1870,Y8035901391112166394,1,54
1871,Y8041283551610325706,1,30
1872,Y8054635167423122763,2,51
1873,Y8060816867300905595,2,71
1874,Y8074813728224946034,1,53
1875,Y8084454671963709001,2,29
1876,Y8101286501226157659,1,43
1877,Y8111099431761198582,1,57
1878,Y8130515458519786186,2,54
1879,Y8133908728360041251,2,45
1880,Y8133979987697508114,2,35
1881,Y8151374539601212265,1,57
1882,Y8153324027474959581,2,68
1883,Y8154571170605433526,1,26
1884,Y8154865721827538015,2,75
1885,Y8157824128191141411,1,58
1886,Y8164946013851830568,1,70
1887,Y8172019365949089395,1,84
1888,Y8182820902800601822,2,59
1889,Y8190867572215572527,2,47
1890,Y8193562273355793367,1,84
1891,Y8194678813049574885,2,77
1892,Y8200702232826950317,1,36
1893,Y8201044165839288648,2,52
1894,Y8208891136489690033,1,46
1895,Y8218473664069969734,1,69
1896,Y8228086438598631465,1,78
1897,Y8237685114933457531,2,88
1898,Y8262041536179314020,1,55
1899,Y8275110016269845342,2,40
1900,Y8317893345430872108,1,52
1901,Y8322002827612261506,1,42
1902,Y8330865540772093717,2,39
1903,Y8332392175262871912,1,31
1904,Y8339714243883866293,1,53
1905,Y8345649441805096968,1,31
1906,Y8357144841864312326,1,82
1907,Y8363100229506288651,1,57
1908,Y8374511893374035011,2,47
1909,Y8392635190768381373,1,60
1910,Y8394202947666597997,1,83
1911,Y8394458602237210821,1,39
1912,Y8413108901668824504,2,36
1913,Y8431328089867404283,2,71
1914,Y8458516181368583586,1,87
1915,Y8461022336202767663,2,66
1916,Y8461414808197219894,1,51
1917,Y8466378882568326909,1,53
1918,Y8476142566138987735,2,25
1919,Y8480673957803000700,2,49
1920,Y8485465623721498749,1,39
1921,Y8493241275876466875,1,37
1922,Y8497359613583037622,1,70
1923,Y8500790320551684090,1,65
1924,Y8503531678444273064,1,58
1925,Y8523241158998654291,2,44
1926,Y8537356141204830958,2,74
1927,Y8546542161854287303,2,32
1928,Y8566094022031886213,2,55
1929,Y8584439827650276683,1,75
1930,Y8595603633158306365,1,43
1931,Y8601999513499516081,2,66
1932,Y8626791340051708039,2,34
1933,Y8630426129995567745,2,63
1934,Y8631216687941063002,1,71
1935,Y8657928033910305018,2,88
1936,Y8659189423801432942,1,65
1937,Y8691037283092060496,1,67
1938,Y8693382545780040547,2,53
1939,Y8696862146880151618,1,32
1940,Y8701767641967628096,2,63
1941,Y8702634169880250032,1,86
1942,Y8710203905504026636,2,57
1943,Y8717703648114187162,2,48
1944,Y8727452605037025412,1,42
1945,Y8758410802603145157,2,35
1946,Y8766535331813214944,1,58
1947,Y8810964551608648397,2,52
1948,Y8819355479204351321,1,58
1949,Y8821041736820439798,2,53
1950,Y8824504270794341858,2,54
1951,Y8828604787445532173,2,41
1952,Y8845312458086382016,1,62
1953,Y8848969647177590065,1,53
1954,Y8854558505012751767,1,52
1955,Y8887436978854411641,1,72
1956,Y8887736319555395453,2,52
1957,Y8907821805717427026,2,34
1958,Y8911728879978712618,2,40
1959,Y8915228006596682318,1,36
1960,Y8922039552388991516,1,39
1961,Y8924990316361945338,1,50
1962,Y8926028030545140833,2,69
1963,Y8946115732391827606,2,61
1964,Y8947578598037232324,1,69
1965,Y8948422459348416622,1,64
1966,Y8996123880179935721,1,82
1967,Y8996145084197371959,2,56
1968,Y9012026143487879206,2,67
1969,Y9018416491725065971,1,40
1970,Y9027551742239405789,2,56
1971,Y9036303097000880027,1,53
1972,Y9037370780599024859,1,35
1973,Y9040713017735299556,2,55
1974,Y9055047575934023039,1,61
1975,Y9056121299138274495,1,73
1976,Y9089490070489796004,1,68
1977,Y9090645599903848946,2,33
1978,Y9096363224445358592,2,78
1979,Y9097229534147420264,2,73
1980,Y9105682526047271269,2,81
1981,Y9108275803189916003,1,65
1982,Y9109756866971494702,1,41
1983,Y9110632481067346149,2,54
1984,Y9119582575700018699,1,44
1985,Y9124103536528591962,2,50
1986,Y9125059031177509047,1,43
1987,Y9126128491949967285,1,74
1988,Y9138060787173192882,2,42
1989,Y9140856072451309510,1,68
1990,Y9144321521956199145,2,43
1991,Y9153243936309408732,1,50
1992,Y9162920100890872630,2,39
1993,Y9164594422746599633,1,46
1994,Y9180567206231416881,2,43
1995,Y9181513434793472471,1,45
1996,Y9182798377373211876,1,41
1997,Y9212450030016052600,2,54
1998,Y9218641984009740630,1,46
1999,Y9222402642167019485,2,63
